user_id,task_completion_time,app_usage,wellness_metric,task_completion_likelihood
108,31.74577813,44.19876655,63,0
109,32.57550391,50.64346559,28,0
110,29.25554084,88.71047031,27,0
111,10.81228785,57.13976399,10,0
112,29.73486125,63.2614931,64,0
113,30.6023021,73.05101596,18,0
114,54.63242112,67.43522832,8,0
115,28.07639035,62.25628358,26,0
116,33.01547342,65.47441504,33,0
117,29.6528823,96.05123378,43,0
118,18.31321962,59.13571804,67,0
119,41.42822815,63.0164857,99,0
120,37.51933033,75.75981594,81,1
121,37.91031947,76.58288899,14,0
122,20.90612545,77.80545458,50,0
123,44.02794311,69.58095333,12,0
124,15.98148937,42.85492631,82,0
125,35.86857094,84.50147298,48,0
126,51.90455626,42.8048191,69,0
127,20.09463675,64.53953198,55,0
128,24.3370227,48.68586225,75,0
129,30.99651365,59.0379248,50,0
130,24.96524346,64.93143615,36,0
131,14.49336569,64.82035823,16,0
132,30.68562975,66.32881131,57,0
133,19.37696286,84.20566904,86,1
134,34.73592431,66.80301452,89,1
135,20.80575766,56.33765047,28,0
136,45.49934405,74.46130752,32,0
137,22.16746708,77.84205733,59,0
138,26.77938484,41.58588277,90,0
139,38.13517217,68.96100105,88,1
140,17.69135684,70.51759113,54,0
141,32.27459935,55.53654745,9,0
142,43.07142754,80.6356022,46,0
143,13.92516765,57.74916619,22,0
144,31.84633859,61.8836468,84,1
145,32.59882794,57.40392264,20,0
146,37.81822872,60.23368571,12,0
147,17.63049289,43.5558737,100,0
148,16.79543387,38.39923676,32,0
149,35.21941566,83.91757595,23,0
150,32.96984673,47.29557978,10,0
151,32.5049285,45.12911476,16,0
152,33.46448209,27.6991483,67,0
153,23.19975278,50.41557378,46,0
154,32.32253697,40.1536531,24,0
155,32.93072473,84.6302274,93,1
156,22.85648582,75.14725634,72,1
157,48.65774511,49.67774482,20,0
158,34.73832921,93.78653708,83,1
159,18.08696503,74.7264823,82,1
160,36.56553609,55.12752925,82,1
161,20.2531833,22.50891428,11,0
162,37.87084604,94.36413859,36,0
163,41.58595579,39.156413,41,0
164,21.79317682,35.3190188,16,0
165,39.63376129,75.33855648,100,1
166,34.12780927,96.5962861,47,0
167,38.2206016,80.76409228,27,0
168,48.96792983,68.4586368,40,0
169,27.54611884,68.92131512,98,1
170,22.46263836,72.80123338,46,0
171,21.1048557,71.38392885,17,0
172,21.84189715,64.21787136,77,1
173,29.22898291,61.56301656,98,1
174,33.41151975,59.06110308,70,0
175,32.76690799,48.69053117,12,0
176,38.27183249,55.78987385,81,1
177,30.13001892,34.60564779,100,0
178,44.53534077,58.5249056,12,0
179,27.35343167,45.17113339,99,0
180,57.20169167,43.44616024,30,0
181,36.25667348,62.69841227,1,0
182,21.42842444,80.8800343,15,0
183,19.29107502,73.77474909,8,0
184,34.82472415,36.44249095,72,0
185,27.76537215,45.15557795,37,0
186,37.14000494,74.11156782,74,1
187,34.73237625,45.2626891,53,0
188,29.27171087,56.63050275,55,0
189,21.53206282,68.25078149,85,1
190,14.85152775,45.47483318,96,0
191,25.53485048,61.58063259,99,1
192,38.56398794,39.98961758,86,0
193,32.14093744,50.97948534,44,0
194,17.54261221,64.79672901,33,0
195,31.73180926,36.105094,8,0
196,33.8531738,66.60712107,87,1
197,21.16142564,59.70543302,7,0
198,31.53725106,68.28734932,6,0
199,30.58208718,63.35871201,35,0
200,18.57029702,80.46210645,17,0
201,33.5778736,61.87836754,2,0
202,35.60784526,53.55891688,27,0
203,40.83051243,61.83446255,69,0
204,40.53802052,68.14947044,43,0
205,16.22330632,60.73290105,20,0
206,20.6217496,60.60887537,27,0
207,35.15035267,49.47012468,53,0
208,35.13785951,50.05648624,53,0
209,35.15047686,38.96092092,64,0
210,68.52731491,86.24365115,99,0
211,35.70890511,41.34205147,20,0
212,41.3556564,49.60642203,98,0
213,39.54001763,49.22389102,12,0
214,36.51391251,73.42386565,56,0
215,26.84730755,55.57575483,48,0
216,37.5896922,78.71613109,53,0
217,22.27174785,49.89764064,9,0
218,27.63181393,64.18491243,52,0
219,25.14636452,47.4697942,43,0
220,30.81874139,92.17723692,46,0
221,53.14658567,42.18602371,52,0
222,11.32734807,64.64731065,73,1
223,36.8626019,69.50665321,45,0
224,13.87284129,66.20698646,12,0
225,25.28068134,57.22068512,36,0
226,40.88950597,58.0526895,23,0
227,30.64280019,60.65717208,1,0
228,19.22255222,57.79496998,85,1
229,22.84696291,74.45818675,80,1
230,36.79597749,93.15784502,99,1
231,22.69633368,51.63762322,13,0
232,32.1645859,39.45295531,9,0
233,30.4557184,58.67576927,34,0
234,23.48399652,98.69564006,24,0
235,51.43944089,47.94488148,2,0
236,36.33919022,84.58675208,16,0
237,9.748574133,85.16551221,11,0
238,31.86454315,51.69617637,53,0
239,23.38213535,68.53474619,23,0
240,38.52433335,84.42594935,28,0
241,22.07479262,54.31308389,42,0
242,28.85263559,56.9462946,24,0
243,35.04987279,51.27478629,99,1
244,38.65755194,44.77864904,59,0
245,17.99703593,50.26083682,89,1
246,26.65498764,41.640896,64,0
247,25.25054689,60.51125202,83,1
248,23.46670767,48.45040153,27,0
249,47.6545424,63.50678868,15,0
250,34.04981711,36.66156531,46,0
251,17.39116046,64.96320348,80,1
252,39.17861947,72.50293442,91,1
253,51.22156197,30.09396536,57,0
254,40.32465261,65.61084855,75,0
255,14.80630034,78.41503489,26,0
256,25.15765927,41.85538472,52,0
257,42.66911149,85.0885858,41,0
258,22.92330534,66.28528514,58,0
259,34.43819428,49.42482216,46,0
260,37.74634053,59.16346384,93,1
261,20.73069528,68.37490369,33,0
262,29.40474644,61.14008087,36,0
263,-2.412673401,68.08133989,5,0
264,19.75612359,46.1898961,6,0
265,27.47431849,62.54041236,95,1
266,17.52216818,38.79428255,95,0
267,46.32411304,58.33160908,24,0
268,15.69858622,46.44138538,32,0
269,25.59955513,48.96705086,54,0
270,31.30740577,78.54139763,57,0
271,44.41273289,76.36965181,6,0
272,15.64137849,69.13707181,56,0
273,41.63163752,43.61530853,11,0
274,30.10233061,55.25387325,15,0
275,20.18491349,78.1964655,79,1
276,34.62103474,62.1257537,42,0
277,31.99059696,94.7899431,99,1
278,23.99783123,65.89976759,76,1
279,30.69802085,62.88073675,6,0
280,26.14686403,55.36325304,99,1
281,31.13517345,62.00311357,50,0
282,36.62130675,57.71295245,72,1
283,45.86016816,70.62163015,31,0
284,17.62184501,74.35053475,74,1
285,51.33033375,48.21015809,7,0
286,10.479122,40.0315057,96,0
287,28.48214905,32.4569194,86,0
288,35.88317206,67.6198699,88,1
289,32.80991868,43.44950091,71,0
290,23.7730048,27.70664111,44,0
291,27.9187775,65.82867907,85,1
292,25.06999065,97.39499276,58,0
293,24.10635243,59.90893633,3,0
294,38.49602097,72.57736162,66,0
295,33.57015486,61.22744038,28,0
296,23.07090405,58.5166552,28,0
297,38.99599875,73.78614724,97,1
298,33.07299521,55.64588184,97,1
299,38.12862119,64.01088471,27,0
300,36.29628842,64.82546709,76,1
301,21.71004989,49.9786432,78,0
302,24.3981896,74.88063524,86,1
303,37.47293605,57.37560365,43,0
304,36.10370265,48.66382261,89,0
305,29.79098406,68.04764765,3,0
306,31.17327383,46.52298027,89,0
307,42.77664896,60.42271736,8,0
308,24.08428611,59.86321505,4,0
309,35.47097381,76.28843349,55,0
310,27.97807348,67.12047349,95,1
311,27.82318797,59.62459562,83,1
312,40.98776852,72.26649449,49,0
313,38.25416349,80.85311324,74,1
314,38.13509636,68.3671546,14,0
315,43.05478807,60.1552893,31,0
316,30.21003842,40.32245651,27,0
317,36.81952971,44.02329505,21,0
318,26.89733243,55.42162943,16,0
319,33.24166352,50.85731697,58,0
320,28.69856946,57.19543046,89,1
321,30.96995965,60.84974887,70,0
322,35.95157025,67.94539132,56,0
323,21.81779317,58.94251833,25,0
324,50.92387276,67.29752466,24,0
325,19.93982619,60.96711622,9,0
326,17.85811387,30.3680015,44,0
327,41.58110874,45.90996909,82,0
328,37.91662694,57.83868666,10,0
329,36.24119817,41.85457886,76,0
330,36.28345509,68.99893095,52,0
331,29.87753227,82.96126249,71,1
332,21.02745629,78.28142778,67,0
333,30.75804558,56.79835694,94,1
334,23.22838288,82.36089205,27,0
335,39.75119733,62.23001186,74,1
336,28.52942618,54.94371043,64,0
337,21.74502803,50.79896005,48,0
338,26.78614158,55.4629547,46,0
339,34.12931454,54.17734772,51,0
340,24.36275447,62.55624334,87,1
341,21.77779604,62.40860972,53,0
342,32.43687211,60.0456903,59,0
343,32.44966571,66.55407255,56,0
344,24.93056825,77.85969412,46,0
345,25.28961694,74.24331203,30,0
346,32.32049937,37.72653047,45,0
347,15.51915659,21.69118298,25,0
348,15.92536226,74.01479867,4,0
349,22.81555779,39.49681952,83,0
350,27.86552848,56.62851897,51,0
351,33.10907566,42.44830461,74,0
352,44.75356217,32.97029344,53,0
353,38.57659623,68.12194092,32,0
354,28.4006147,71.3873274,49,0
355,29.80983792,51.35234399,37,0
356,19.97470635,21.13436562,26,0
357,29.81486864,51.80633328,97,1
358,27.11341361,65.87706008,14,0
359,33.2271856,37.81632647,95,0
360,21.72769056,62.7503988,60,0
361,35.19346514,59.77035226,20,0
362,45.32738913,68.68937249,45,0
363,28.91239852,61.79370553,68,0
364,34.01711722,45.40396589,5,0
365,36.90143992,77.94857252,37,0
366,25.98779528,57.6220564,61,0
367,32.24092482,59.59043191,85,1
368,30.12592401,46.00098061,61,0
369,30.97676099,53.35076623,81,1
370,22.26990216,46.72795929,77,0
371,30.24510174,57.4058091,73,1
372,34.97998291,85.6756272,45,0
373,44.51143608,39.42148286,12,0
374,39.59270826,35.79657903,94,0
375,51.53182458,82.06755491,93,0
376,22.32652437,56.86014484,2,0
377,38.72320637,49.96390892,93,0
378,31.83342006,75.59857031,5,0
379,51.89802933,50.9157669,92,0
380,21.91701715,87.3901457,7,0
381,21.60278158,70.16888807,43,0
382,24.00607355,52.68132888,32,0
383,8.761042757,92.3596232,80,1
384,24.74244978,50.91427615,74,1
385,22.40867338,71.13143058,76,1
386,31.50393786,64.48938871,49,0
387,33.41755976,79.52611934,10,0
388,48.76170839,83.42266795,94,0
389,39.50423838,60.48006224,27,0
390,24.23096344,48.69873194,69,0
391,21.01585329,66.89958214,40,0
392,34.91919172,49.83426945,15,0
393,16.79766793,90.20080871,67,0
394,48.31458766,62.04802997,98,0
395,41.79440121,54.52017673,47,0
396,25.30824348,62.77020459,55,0
397,12.86865471,39.79310566,63,0
398,43.53872374,45.42578942,58,0
399,28.85460155,78.00620862,89,1
400,42.37816312,50.14658582,61,0
401,14.05572341,44.29633526,75,0
402,24.00624977,68.04979129,10,0
403,30.052437,77.78556232,100,1
404,30.46980594,70.78429966,88,1
405,25.49934529,74.94071529,17,0
406,36.22849932,48.64807367,18,0
407,19.32379571,38.67284,86,0
408,28.57620515,82.52000478,54,0
409,31.20295632,55.15980242,81,1
410,35.14438834,56.23750475,25,0
411,37.11614878,79.92291213,5,0
412,18.75357908,68.34345014,3,0
413,14.65885829,66.83831658,28,0
414,42.77676822,92.47503517,58,0
415,33.32314012,50.34722654,97,1
416,22.51513463,73.91760192,16,0
417,45.51151976,60.85519687,42,0
418,31.15674634,64.02888418,79,1
419,41.79297184,82.9270264,65,0
420,30.67518481,67.61753634,33,0
421,50.60747925,68.07444119,7,0
422,47.55340842,76.08761006,12,0
423,27.51035852,54.52570906,7,0
424,39.71570951,47.41185499,93,0
425,36.4537595,44.32786209,95,0
426,43.68631558,30.50465116,99,0
427,20.35076539,90.84310695,93,1
428,36.8605146,43.45187451,64,0
429,40.58424487,56.68119565,42,0
430,12.41260514,55.8478005,38,0
431,18.16741487,64.61110047,80,1
432,9.607678222,72.23605819,58,0
433,27.30593166,72.90710233,83,1
434,37.17542256,51.25383842,87,1
435,45.02357052,57.49317429,85,0
436,30.7409478,64.23869926,92,1
437,46.28615546,56.26963311,85,0
438,16.19898542,84.11018364,43,0
439,12.96617561,67.36462427,8,0
440,29.44452301,71.02316679,36,0
441,33.84065449,69.94321903,73,1
442,29.67305252,77.60210786,35,0
443,9.325579,62.71532338,100,1
444,29.1087996,40.54752078,91,0
445,16.95530499,65.99531928,27,0
446,36.69672549,50.22964659,41,0
447,33.66598246,52.07074977,42,0
448,20.60120214,68.79546028,84,1
449,24.86133083,78.57424607,87,1
450,19.40786478,60.31907365,41,0
451,29.37320903,64.63249519,65,0
452,39.55142321,85.53322417,54,0
453,20.14273954,63.61129769,71,1
454,35.04046516,99.02524671,47,0
455,24.69742382,68.48264468,90,1
456,22.07127168,33.58855861,21,0
457,28.9296964,71.30012432,100,1
458,19.64757678,65.71737577,26,0
459,24.46350695,79.34629131,92,1
460,18.02122107,70.09772027,66,0
461,49.64725133,57.92316024,12,0
462,30.35263552,41.63552646,44,0
463,23.00274492,56.86465114,9,0
464,32.13979911,47.24219319,99,0
465,28.8767195,51.29214825,8,0
466,27.790304,68.82867607,53,0
467,36.141667,85.04856757,26,0
468,37.5750771,65.92007295,33,0
469,24.69498852,42.06175407,0,0
470,24.24181759,66.66904002,31,0
471,27.24948303,77.9494723,88,1
472,6.980788353,50.85325644,92,1
473,14.84808938,57.9897425,70,0
474,43.66874267,60.22032292,66,0
475,46.44967714,48.2265253,83,0
476,27.5096396,69.72420651,19,0
477,35.76556963,58.18577777,93,1
478,33.11250155,66.29298666,34,0
479,60.78880808,46.68761733,98,0
480,41.19574911,53.4381255,90,0
481,28.72082409,70.83572037,89,1
482,20.44459559,54.40750272,77,1
483,13.9355368,85.90445777,16,0
484,32.03463636,54.00545722,17,0
485,22.43649255,63.37027089,44,0
486,15.7774629,73.98886248,92,1
487,23.53427116,38.72451401,83,0
488,19.18451996,33.58786782,52,0
489,46.87141635,37.11515528,90,0
490,38.81639757,78.93876155,81,1
491,29.92027359,51.72212781,67,0
492,44.79944139,98.37298929,64,0
493,30.77368308,51.53628602,0,0
494,21.38715799,62.76826955,57,0
495,45.23124077,83.13164929,25,0
496,35.38910044,90.09139332,19,0
497,19.62753846,90.92255365,86,1
498,28.09661322,78.12549346,9,0
499,21.24381747,75.36093789,58,0
500,16.17200269,68.88790424,74,1
501,39.26177548,71.67541614,40,0
502,49.0941664,51.73221426,4,0
503,16.01432426,47.72701675,64,0
504,35.62969237,59.94938314,16,0
505,23.49357431,57.44723066,21,0
506,25.12874616,53.20157926,97,1
507,24.07606076,70.44581171,40,0
508,21.3600923,74.32957813,92,1
509,30.48521628,61.32610329,67,0
510,21.69049884,82.16295122,68,0
511,32.70456826,42.87466329,10,0
512,29.49761891,57.09510811,55,0
513,27.61051953,49.24766519,50,0
514,20.92436338,32.00195074,20,0
515,24.23228669,58.75978971,98,1
516,37.55391226,58.17378737,75,1
517,35.00917188,82.70174615,25,0
518,20.22444755,69.46217527,18,0
519,30.99332305,44.63719764,59,0
520,37.51387123,87.8113885,70,0
521,13.30594719,78.31550543,46,0
522,35.43360192,68.73146555,70,0
523,23.37376241,56.60273852,25,0
524,35.70598669,45.60841145,39,0
525,22.36740843,54.41689836,4,0
526,11.95117899,76.3312293,20,0
527,13.72457562,88.26879459,77,1
528,30.48084947,83.14865292,3,0
529,32.59722502,52.66725867,22,0
530,20.95683375,43.2057385,83,0
531,36.38592459,62.1132937,14,0
532,13.38479938,33.47340952,92,0
533,29.33920201,64.84751571,7,0
534,17.889838,57.78596121,40,0
535,23.48163892,53.00945247,18,0
536,30.47398671,36.07945399,45,0
537,21.39586635,67.7040016,27,0
538,26.15444456,52.00948741,90,1
539,40.06292809,42.45124746,67,0
540,24.2310813,16.9160668,14,0
541,38.35692112,59.58727642,98,1
542,18.70293145,86.58377395,36,0
543,35.29804178,84.91888822,0,0
544,44.41568621,53.14355615,66,0
545,5.283554999,50.96681909,23,0
546,22.03104745,67.03161384,26,0
547,35.77072127,45.02421841,39,0
548,27.96954614,64.5268785,62,0
549,33.71145873,71.49120418,60,0
550,23.96014813,78.40399836,35,0
551,30.86589787,58.49768885,97,1
552,28.44322765,56.94489375,92,1
553,41.67782062,46.8302612,23,0
554,32.54420843,47.59679469,23,0
555,33.37602662,56.60281662,3,0
556,25.88123034,65.5104826,66,0
557,25.12393776,73.70376939,33,0
558,25.67441812,47.95231574,56,0
559,33.94452142,82.39032853,48,0
560,25.79015519,55.93314598,86,1
561,32.89774857,59.67949058,52,0
562,50.75400799,48.79182481,22,0
563,38.71124703,23.6363961,68,0
564,26.73976468,73.26068095,94,1
565,42.01213922,71.05265846,52,0
566,25.91924627,55.78008664,61,0
567,9.618754648,61.00486076,40,0
568,19.91913689,67.73908827,56,0
569,11.29208079,36.56181215,59,0
570,26.48486516,52.06420984,53,0
571,30.18418379,71.91397019,69,0
572,46.76437312,41.18565865,100,0
573,33.26927374,64.40336898,56,0
574,27.80899471,39.65127293,9,0
575,38.29405581,66.99644974,39,0
576,7.88864691,59.46537777,6,0
577,32.35614558,35.77302276,37,0
578,37.70865194,77.47109032,84,1
579,15.21413754,48.98112635,60,0
580,41.43754043,47.84621344,83,0
581,33.38496407,63.00853796,2,0
582,25.84712086,77.22956024,50,0
583,36.32781866,44.76267272,85,0
584,52.70692858,60.92519775,46,0
585,31.81866255,66.4322475,67,0
586,32.48220586,70.39658411,91,1
587,25.406391,62.64662333,75,1
588,21.50155631,54.49458241,37,0
589,38.30335817,47.58614669,35,0
590,21.43916174,61.29215825,40,0
591,30.71566237,43.91791482,68,0
592,25.22342553,16.17974275,12,0
593,34.78979826,66.54839706,86,1
594,33.33662105,73.55902262,57,0
595,40.37539944,24.55601347,49,0
596,24.89983601,44.85403943,29,0
597,27.30125065,69.28731392,61,0
598,20.21236284,90.86243205,100,1
599,25.5570674,60.31190562,24,0
600,33.77300493,49.07995588,26,0
601,37.56988617,57.25655338,50,0
602,20.77834676,80.62314629,77,1
603,38.6960592,50.31053731,56,0
604,43.55637859,48.0121199,46,0
605,34.13434903,52.75884717,99,1
606,48.76795813,45.70007088,38,0
607,22.26210801,61.84005474,15,0
608,17.55345297,84.37017688,21,0
609,12.21279751,64.8461891,84,1
610,44.96044311,56.21469747,53,0
611,36.54365656,55.62283097,20,0
612,29.44415329,36.55213787,71,0
613,32.79968626,73.24664666,15,0
614,18.74510953,58.83244204,58,0
615,54.4575198,57.2928013,30,0
616,31.29221182,107.8966135,41,0
617,31.09394795,64.48129363,73,1
618,37.25766624,48.72313425,31,0
619,34.81009232,53.60463606,58,0
620,32.23884024,77.22668564,33,0
621,22.09525545,61.69905616,8,0
622,34.71468357,38.42583033,80,0
623,48.82024496,73.78843402,10,0
624,43.45420046,49.97783872,95,0
625,45.93186627,88.09946664,9,0
626,24.88784324,76.20072099,85,1
627,20.1039518,53.29017157,16,0
628,28.7421308,79.21524543,67,0
629,30.55724912,61.01783266,47,0
630,40.94191518,72.79160513,51,0
631,13.0753537,67.27099226,24,0
632,45.29550319,47.30465018,20,0
633,28.41992101,50.34675252,100,1
634,25.7311893,75.44941226,64,0
635,19.87895625,54.97837002,62,0
636,13.45143328,53.94527305,88,1
637,38.23170584,45.67316131,50,0
638,30.73317967,66.35398598,35,0
639,17.100391,90.93787379,80,1
640,17.04921228,43.98700629,87,0
641,26.64215301,60.36329185,65,0
642,46.69021525,81.18330833,14,0
643,27.40408649,58.80537913,95,1
644,14.96857047,66.78557694,38,0
645,27.54256936,44.06409708,69,0
646,27.2727643,66.42460646,0,0
647,3.031133571,57.19283602,22,0
648,29.45705133,74.78594994,38,0
649,27.6906547,77.81079077,56,0
650,36.96206365,98.84345463,80,1
651,48.48956095,68.6944976,33,0
652,41.2656503,64.88694475,40,0
653,27.31111309,62.91576452,92,1
654,18.93474091,54.70250561,72,1
655,55.73359803,65.07725765,12,0
656,30.59218434,55.56897885,69,0
657,30.13929292,62.52691464,5,0
658,29.75874913,79.76396303,83,1
659,31.98084761,44.90186152,51,0
660,28.55639588,77.09817842,2,0
661,24.26337993,79.75672601,80,1
662,24.53141059,58.2289721,62,0
663,29.6724673,28.17217651,48,0
664,24.56575229,50.88267019,75,1
665,22.87154217,79.4549182,46,0
666,31.06430228,59.65697907,54,0
667,27.45022783,45.01046652,63,0
668,45.03992989,52.42837618,64,0
669,3.490301916,72.6093004,80,1
670,40.91506852,68.20100352,66,0
671,42.46085192,56.41601851,89,0
672,9.266097676,54.49763382,14,0
673,26.57312406,54.12362776,99,1
674,26.28559134,46.16384723,31,0
675,15.92488305,84.23063534,95,1
676,22.22183312,55.16519296,67,0
677,18.89424155,78.25737781,17,0
678,47.52270443,82.81974078,82,0
679,39.35678393,74.97466347,42,0
680,42.71555095,53.52569531,34,0
681,37.21672064,66.05595136,77,1
682,18.70948229,59.6370659,57,0
683,24.75479734,46.44447209,32,0
684,34.89374561,64.86538923,13,0
685,17.77872191,42.31440313,33,0
686,37.1299843,77.81519083,60,0
687,27.59674602,53.03074054,3,0
688,26.25179192,63.01739484,87,1
689,37.10959968,64.24931807,58,0
690,34.44263311,56.11642539,28,0
691,26.39033834,68.80040702,82,1
692,41.59329803,52.87644515,5,0
693,19.18936672,73.06945946,96,1
694,36.15935607,39.8103048,48,0
695,35.93101258,61.89569369,39,0
696,26.90453561,89.08393499,82,1
697,33.26133022,44.99503013,64,0
698,17.48886424,49.83382544,68,0
699,39.24027019,67.70861774,26,0
700,28.15097864,62.69372673,79,1
701,24.77276979,65.25945149,5,0
702,40.49009226,67.33780695,12,0
703,22.95656309,69.52082203,63,0
704,15.91538704,76.64549763,61,0
705,14.43370826,66.14727985,98,1
706,36.06009951,56.38113518,18,0
707,17.19570648,70.08860552,75,1
708,47.54794182,88.49822902,79,0
709,9.180705921,58.0104938,42,0
710,46.96456368,45.38206043,73,0
711,32.11017467,76.60621004,88,1
712,29.03286888,58.19428254,19,0
713,24.55080913,27.40995681,94,0
714,33.99136114,72.71132516,67,0
715,29.62365298,51.97007721,43,0
716,41.03301882,58.64200077,22,0
717,31.14227649,64.97970496,1,0
718,31.50301761,62.8574952,21,0
719,26.36387788,70.64177726,56,0
720,29.43054376,53.46770444,100,1
721,33.07801769,67.69658697,71,1
722,12.89831607,56.10679984,6,0
723,16.51814578,71.08215721,77,1
724,37.43264094,69.23051226,55,0
725,31.70865438,45.96841947,66,0
726,28.16016664,76.28973174,15,0
727,30.18433933,51.96054832,82,1
728,33.47581705,72.12086697,50,0
729,24.6024032,65.5093097,81,1
730,22.21695275,87.57275515,79,1
731,31.95845255,56.64801026,71,1
732,20.21627222,54.76024806,96,1
733,34.08252756,59.70870591,11,0
734,12.97416396,55.45230326,52,0
735,40.29155637,71.99912853,74,0
736,34.72597482,35.75534087,4,0
737,32.56029734,44.19476371,26,0
738,39.82690984,43.98295618,11,0
739,46.65474444,74.25461388,16,0
740,40.14370065,85.65920059,5,0
741,11.59125769,58.43326172,96,1
742,17.20423033,57.46767415,4,0
743,23.75181422,61.05078245,56,0
744,30.2609105,77.42817454,27,0
745,35.1765902,46.08970299,77,0
746,22.74256187,63.57553474,68,0
747,31.86766764,74.62796445,58,0
748,22.44617068,67.51641255,32,0
749,23.88482197,62.84372425,61,0
750,15.93338903,75.01569139,49,0
751,20.76766754,19.45151561,18,0
752,16.48315394,70.16812979,85,1
753,20.24126747,50.18886475,68,0
754,40.53641797,32.54050655,65,0
755,20.50601111,67.66803899,93,1
756,56.32382065,80.60487818,46,0
757,34.93317901,57.93827228,38,0
758,31.84836124,74.29311821,67,0
759,21.4164222,84.18417387,32,0
760,37.00309879,79.7237168,12,0
761,24.24362174,84.59946794,83,1
762,31.22009815,71.13191237,53,0
763,55.60084538,61.13150458,6,0
764,29.039401,35.97051282,78,0
765,41.49273326,56.30906268,86,0
766,22.96823575,47.35130107,13,0
767,29.6501151,92.56414076,86,1
768,47.70800636,57.36171281,18,0
769,23.73032942,61.8480721,53,0
770,48.12448558,68.27228064,92,0
771,37.07751935,60.6540367,19,0
772,24.37533224,85.42576561,28,0
773,36.32407739,50.66025957,23,0
774,39.7255445,62.91911183,81,1
